pin,slack
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0_OLDA_RNIEMUU[7]:Y,-6801
Main_0/RegisterSpace/un88_readreq_0_a2_0:A,-145
Main_0/RegisterSpace/un88_readreq_0_a2_0:B,-303
Main_0/RegisterSpace/un88_readreq_0_a2_0:C,-460
Main_0/RegisterSpace/un88_readreq_0_a2_0:D,-612
Main_0/RegisterSpace/un88_readreq_0_a2_0:Y,-612
Main_0/RS422_Rx1/UartFifo/fifo_i/count_o[10]:ALn,5970
Main_0/RS422_Rx1/UartFifo/fifo_i/count_o[10]:CLK,5077
Main_0/RS422_Rx1/UartFifo/fifo_i/count_o[10]:D,7262
Main_0/RS422_Rx1/UartFifo/fifo_i/count_o[10]:Q,5077
Main_0/RegisterSpace/un1_serialnumber_0_iv_45_1[10]:A,3946
Main_0/RegisterSpace/un1_serialnumber_0_iv_45_1[10]:B,3895
Main_0/RegisterSpace/un1_serialnumber_0_iv_45_1[10]:C,812
Main_0/RegisterSpace/un1_serialnumber_0_iv_45_1[10]:D,665
Main_0/RegisterSpace/un1_serialnumber_0_iv_45_1[10]:Y,665
Main_0/RS422_Tx0/UartTxFifo/fifo_i/raddr_r[5]:ALn,5707
Main_0/RS422_Tx0/UartTxFifo/fifo_i/raddr_r[5]:CLK,7142
Main_0/RS422_Tx0/UartTxFifo/fifo_i/raddr_r[5]:D,7115
Main_0/RS422_Tx0/UartTxFifo/fifo_i/raddr_r[5]:EN,7071
Main_0/RS422_Tx0/UartTxFifo/fifo_i/raddr_r[5]:Q,7142
Main_0/RegisterSpace/un1_serialnumber_0_iv_54_RNO[9]:A,3950
Main_0/RegisterSpace/un1_serialnumber_0_iv_54_RNO[9]:B,2053
Main_0/RegisterSpace/un1_serialnumber_0_iv_54_RNO[9]:C,1066
Main_0/RegisterSpace/un1_serialnumber_0_iv_54_RNO[9]:Y,1066
Main_0/PosDet5BOnStep[1]:CLK,3741
Main_0/PosDet5BOnStep[1]:D,8069
Main_0/PosDet5BOnStep[1]:EN,2433
Main_0/PosDet5BOnStep[1]:Q,3741
Main_0/PosDet5BOnStep[1]:SLn,3411
Main_0/RS422_Rx1/Uart/Uart/RxProc.un18_enable_1.CO3:A,14739
Main_0/RS422_Rx1/Uart/Uart/RxProc.un18_enable_1.CO3:B,14674
Main_0/RS422_Rx1/Uart/Uart/RxProc.un18_enable_1.CO3:C,14578
Main_0/RS422_Rx1/Uart/Uart/RxProc.un18_enable_1.CO3:D,14459
Main_0/RS422_Rx1/Uart/Uart/RxProc.un18_enable_1.CO3:Y,14459
Main_0/RegisterSpace/un1_serialnumber_iv_62[0]:A,922
Main_0/RegisterSpace/un1_serialnumber_iv_62[0]:B,702
Main_0/RegisterSpace/un1_serialnumber_iv_62[0]:C,285
Main_0/RegisterSpace/un1_serialnumber_iv_62[0]:Y,285
Main_0/PPSAccumulator/PPSAccum[12]:ALn,7815
Main_0/PPSAccumulator/PPSAccum[12]:CLK,3830
Main_0/PPSAccumulator/PPSAccum[12]:D,5776
Main_0/PPSAccumulator/PPSAccum[12]:EN,6792
Main_0/PPSAccumulator/PPSAccum[12]:Q,3830
Main_0/PosDetHomeBOffStep[6]:CLK,2567
Main_0/PosDetHomeBOffStep[6]:D,8069
Main_0/PosDetHomeBOffStep[6]:EN,2487
Main_0/PosDetHomeBOffStep[6]:Q,2567
Main_0/PosDetHomeBOffStep[6]:SLn,3411
Main_0/RS422_Rx2/Uart/Uart/samplecnt[2]:ALn,3846
Main_0/RS422_Rx2/Uart/Uart/samplecnt[2]:CLK,13227
Main_0/RS422_Rx2/Uart/Uart/samplecnt[2]:D,14470
Main_0/RS422_Rx2/Uart/Uart/samplecnt[2]:Q,13227
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_30:C,8414
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_30:IPB,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/CFG_30:IPC,8414
Main_0/RegisterSpace/un1_serialnumber_0_iv_9[24]:A,1848
Main_0/RegisterSpace/un1_serialnumber_0_iv_9[24]:B,1109
Main_0/RegisterSpace/un1_serialnumber_0_iv_9[24]:C,1756
Main_0/RegisterSpace/un1_serialnumber_0_iv_9[24]:D,1722
Main_0/RegisterSpace/un1_serialnumber_0_iv_9[24]:Y,1109
Main_0/RegisterSpace/m10_0:A,-462
Main_0/RegisterSpace/m10_0:B,-488
Main_0/RegisterSpace/m10_0:Y,-488
Main_0/PosDet5AOffStep[0]:CLK,5018
Main_0/PosDet5AOffStep[0]:D,8069
Main_0/PosDet5AOffStep[0]:EN,2433
Main_0/PosDet5AOffStep[0]:Q,5018
Main_0/PosDet5AOffStep[0]:SLn,3411
Main_0/PosDet1AOffStep[0]:CLK,3881
Main_0/PosDet1AOffStep[0]:D,8069
Main_0/PosDet1AOffStep[0]:EN,2433
Main_0/PosDet1AOffStep[0]:Q,3881
Main_0/PosDet1AOffStep[0]:SLn,3411
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r_RNILU395[4]:A,7163
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r_RNILU395[4]:B,6999
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r_RNILU395[4]:C,6919
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r_RNILU395[4]:FCI,6845
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r_RNILU395[4]:FCO,6845
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r_RNILU395[4]:S,6970
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_277:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_277:IPB,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_165:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_165:IPB,
Main_0/PosDet4AOnStep[2]:CLK,2633
Main_0/PosDet4AOnStep[2]:D,8069
Main_0/PosDet4AOnStep[2]:EN,2433
Main_0/PosDet4AOnStep[2]:Q,2633
Main_0/PosDet4AOnStep[2]:SLn,3411
Main_0/PosDet3BOnStep[6]:CLK,2151
Main_0/PosDet3BOnStep[6]:D,8069
Main_0/PosDet3BOnStep[6]:EN,2433
Main_0/PosDet3BOnStep[6]:Q,2151
Main_0/PosDet3BOnStep[6]:SLn,3411
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/FF_29:IPENn,
Main_0/N_1725_i_set:ALn,7166
Main_0/N_1725_i_set:CLK,11781
Main_0/N_1725_i_set:EN,3465
Main_0/N_1725_i_set:Q,11781
Main_0/PosDetA1OnStep[7]:CLK,2618
Main_0/PosDetA1OnStep[7]:D,8069
Main_0/PosDetA1OnStep[7]:EN,2487
Main_0/PosDetA1OnStep[7]:Q,2618
Main_0/PosDetA1OnStep[7]:SLn,3411
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_2:IPB,
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_2:IPC,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_167:IPB,
Main_0/RegisterSpace/un1_serialnumber_iv_6_0_RNO[3]:A,1071
Main_0/RegisterSpace/un1_serialnumber_iv_6_0_RNO[3]:B,1030
Main_0/RegisterSpace/un1_serialnumber_iv_6_0_RNO[3]:C,2659
Main_0/RegisterSpace/un1_serialnumber_iv_6_0_RNO[3]:D,852
Main_0/RegisterSpace/un1_serialnumber_iv_6_0_RNO[3]:Y,852
Main_0/RegisterSpace/DataOut_RNI1QPK[24]:A,3433
Main_0/RegisterSpace/DataOut_RNI1QPK[24]:B,10330
Main_0/RegisterSpace/DataOut_RNI1QPK[24]:Y,3433
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_184:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_184:IPB,
Main_0/RegisterSpace/Uart0TxFifoData_Z[0]:CLK,8210
Main_0/RegisterSpace/Uart0TxFifoData_Z[0]:D,8334
Main_0/RegisterSpace/Uart0TxFifoData_Z[0]:EN,4433
Main_0/RegisterSpace/Uart0TxFifoData_Z[0]:Q,8210
Main_0/RegisterSpace/N_864_i_i_i_x2:A,1138
Main_0/RegisterSpace/N_864_i_i_i_x2:B,979
Main_0/RegisterSpace/N_864_i_i_i_x2:Y,979
Main_0/PPSAccumulator/InvalidatePPSCount_RNI0A19:A,5431
Main_0/PPSAccumulator/InvalidatePPSCount_RNI0A19:Y,5431
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r_RNISFTV5[5]:A,7182
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r_RNISFTV5[5]:B,7010
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r_RNISFTV5[5]:C,6921
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r_RNISFTV5[5]:FCI,6830
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r_RNISFTV5[5]:FCO,6830
Main_0/RS433_Tx3/UartTxFifo/fifo_i/counter_r_RNISFTV5[5]:S,6938
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0/FF_1:IPCLKn,
Main_0/RegisterSpace/un1_serialnumber_0_iv_30[14]:A,3780
Main_0/RegisterSpace/un1_serialnumber_0_iv_30[14]:B,3729
Main_0/RegisterSpace/un1_serialnumber_0_iv_30[14]:C,644
Main_0/RegisterSpace/un1_serialnumber_0_iv_30[14]:D,446
Main_0/RegisterSpace/un1_serialnumber_0_iv_30[14]:Y,446
Main_0/PosDet0AOnStep[8]:CLK,4997
Main_0/PosDet0AOnStep[8]:D,8069
Main_0/PosDet0AOnStep[8]:EN,2250
Main_0/PosDet0AOnStep[8]:Q,4997
Main_0/PosDet0AOnStep[8]:SLn,3411
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_22:C,6851
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_22:IPB,
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_22:IPC,6851
Main_0/Uart3BitClockDiv/un1_terminal_count_0_cry_6_FCINST1:CO,4840
Main_0/Uart3BitClockDiv/un1_terminal_count_0_cry_6_FCINST1:FCI,4840
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/FF_8:IPENn,
Main_0/RegisterSpace/MotorSeekStep_i[14]:ALn,7153
Main_0/RegisterSpace/MotorSeekStep_i[14]:CLK,3930
Main_0/RegisterSpace/MotorSeekStep_i[14]:D,8435
Main_0/RegisterSpace/MotorSeekStep_i[14]:EN,3928
Main_0/RegisterSpace/MotorSeekStep_i[14]:Q,3930
Main_0/RegisterSpace/MotorSeekStep_i[14]:SLn,7583
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_23:IPB,
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_23:IPC,
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i[24]:ALn,5707
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i[24]:CLK,8459
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i[24]:D,8451
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i[24]:EN,6955
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i[24]:Q,8459
Main_0/RS422_Rx0/Uart/Uart/RReg[6]:ALn,3583
Main_0/RS422_Rx0/Uart/Uart/RReg[6]:CLK,18264
Main_0/RS422_Rx0/Uart/Uart/RReg[6]:D,18170
Main_0/RS422_Rx0/Uart/Uart/RReg[6]:EN,13064
Main_0/RS422_Rx0/Uart/Uart/RReg[6]:Q,18264
Main_0/RS4GpsGps_TxGps/UartTxUart/TxD:ALn,
Main_0/RS4GpsGps_TxGps/UartTxUart/TxD:CLK,
Main_0/RS4GpsGps_TxGps/UartTxUart/TxD:D,
Main_0/RS4GpsGps_TxGps/UartTxUart/TxD:Q,
Main_0/RegisterSpace/un118_readreq_1_0_0_a2:A,893
Main_0/RegisterSpace/un118_readreq_1_0_0_a2:B,647
Main_0/RegisterSpace/un118_readreq_1_0_0_a2:C,688
Main_0/RegisterSpace/un118_readreq_1_0_0_a2:D,588
Main_0/RegisterSpace/un118_readreq_1_0_0_a2:Y,588
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0_OLDA[1]:CLK,-5041
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0_OLDA[1]:D,4733
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0_OLDA[1]:Q,-5041
Main_0/RS422_Rx2/UartFifo/fifo_i/raddr_r_cry[1]:B,7047
Main_0/RS422_Rx2/UartFifo/fifo_i/raddr_r_cry[1]:FCI,7020
Main_0/RS422_Rx2/UartFifo/fifo_i/raddr_r_cry[1]:FCO,7020
Main_0/RS422_Rx2/UartFifo/fifo_i/raddr_r_cry[1]:S,7200
Main_0/RS422_Rx2/Uart/Uart/RxAv_RNO:A,15757
Main_0/RS422_Rx2/Uart/Uart/RxAv_RNO:B,16962
Main_0/RS422_Rx2/Uart/Uart/RxAv_RNO:C,15570
Main_0/RS422_Rx2/Uart/Uart/RxAv_RNO:D,15417
Main_0/RS422_Rx2/Uart/Uart/RxAv_RNO:Y,15417
nPowerCycClr_obuf/U0/U_IOOUTFF:A,
nPowerCycClr_obuf/U0/U_IOOUTFF:Y,
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0/FF_6:IPENn,
Main_0/RegisterSpace/Uart0RxFifoPeekMultiPopStrobe_1_sqmuxa:A,2495
Main_0/RegisterSpace/Uart0RxFifoPeekMultiPopStrobe_1_sqmuxa:B,5073
Main_0/RegisterSpace/Uart0RxFifoPeekMultiPopStrobe_1_sqmuxa:Y,2495
Main_0/PosDet2AOnStep[14]:CLK,3782
Main_0/PosDet2AOnStep[14]:D,8069
Main_0/PosDet2AOnStep[14]:EN,2433
Main_0/PosDet2AOnStep[14]:Q,3782
Main_0/PosDet2AOnStep[14]:SLn,3411
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_60:IPA,
Main_0/RegisterSpace/un1_serialnumber_0_iv_49[12]:A,888
Main_0/RegisterSpace/un1_serialnumber_0_iv_49[12]:B,813
Main_0/RegisterSpace/un1_serialnumber_0_iv_49[12]:C,659
Main_0/RegisterSpace/un1_serialnumber_0_iv_49[12]:D,470
Main_0/RegisterSpace/un1_serialnumber_0_iv_49[12]:Y,470
Main_0/ClkDac_i/DacReadback[2]:ALn,7153
Main_0/ClkDac_i/DacReadback[2]:CLK,2734
Main_0/ClkDac_i/DacReadback[2]:D,8459
Main_0/ClkDac_i/DacReadback[2]:EN,6937
Main_0/ClkDac_i/DacReadback[2]:Q,2734
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIV6EK:A,2544
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIV6EK:B,-65
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIV6EK:C,2503
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIV6EK:Y,-65
Main_0/RS422_Rx0/UartFifo/un32_lastwritereq_NE_5:A,6129
Main_0/RS422_Rx0/UartFifo/un32_lastwritereq_NE_5:B,6037
Main_0/RS422_Rx0/UartFifo/un32_lastwritereq_NE_5:C,3512
Main_0/RS422_Rx0/UartFifo/un32_lastwritereq_NE_5:D,3654
Main_0/RS422_Rx0/UartFifo/un32_lastwritereq_NE_5:Y,3512
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_1_0:A,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_1_0:B,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_1_0:C,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_1_0:D,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_1_0:Y,
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_7:B,6010
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_7:FCI,5885
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_7:FCO,5885
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_7:S,5923
Main_0/RxdGps_RxGps/UartFifo/fifo_i/raddr_r_cry[1]:B,7047
Main_0/RxdGps_RxGps/UartFifo/fifo_i/raddr_r_cry[1]:FCI,7020
Main_0/RxdGps_RxGps/UartFifo/fifo_i/raddr_r_cry[1]:FCO,7020
Main_0/RxdGps_RxGps/UartFifo/fifo_i/raddr_r_cry[1]:S,7200
Main_0/un41_motorstepedge_NE_RNINGGV_0:A,
Main_0/un41_motorstepedge_NE_RNINGGV_0:B,
Main_0/un41_motorstepedge_NE_RNINGGV_0:C,3313
Main_0/un41_motorstepedge_NE_RNINGGV_0:D,3925
Main_0/un41_motorstepedge_NE_RNINGGV_0:Y,3313
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_32:C,8408
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_32:IPB,
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_32:IPC,8408
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched[5]:CLK,3621
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched[5]:D,8435
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched[5]:EN,4252
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched[5]:Q,3621
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_16:C,8440
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_16:IPB,
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_16:IPC,8440
Main_0/RxdGps_RxGps/Uart/Uart/DataO[0]:ALn,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[0]:CLK,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[0]:D,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[0]:EN,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[0]:Q,
Main_0/RxdGps_RxGps/ClkSyncWrite/Temp1:CLK,8459
Main_0/RxdGps_RxGps/ClkSyncWrite/Temp1:D,
Main_0/RxdGps_RxGps/ClkSyncWrite/Temp1:Q,8459
Main_0/PosDet6AOffStep[6]:CLK,3864
Main_0/PosDet6AOffStep[6]:D,8069
Main_0/PosDet6AOffStep[6]:EN,2433
Main_0/PosDet6AOffStep[6]:Q,3864
Main_0/PosDet6AOffStep[6]:SLn,3411
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_0_sqmuxa_8:A,3491
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_0_sqmuxa_8:B,3391
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_0_sqmuxa_8:C,3256
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_0_sqmuxa_8:D,2043
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_0_sqmuxa_8:Y,2043
Main_0/PosDet7AOnStep[5]:CLK,3987
Main_0/PosDet7AOnStep[5]:D,8069
Main_0/PosDet7AOnStep[5]:EN,2433
Main_0/PosDet7AOnStep[5]:Q,3987
Main_0/PosDet7AOnStep[5]:SLn,3411
Main_0/StepperMotor/StepOneShot/ClkDiv[1]:ALn,8159
Main_0/StepperMotor/StepOneShot/ClkDiv[1]:CLK,3395
Main_0/StepperMotor/StepOneShot/ClkDiv[1]:D,7200
Main_0/StepperMotor/StepOneShot/ClkDiv[1]:EN,3414
Main_0/StepperMotor/StepOneShot/ClkDiv[1]:Q,3395
Main_0/Uart2TxBitClockDiv/ClkDiv_Z[1]:ALn,5029
Main_0/Uart2TxBitClockDiv/ClkDiv_Z[1]:CLK,17029
Main_0/Uart2TxBitClockDiv/ClkDiv_Z[1]:D,17135
Main_0/Uart2TxBitClockDiv/ClkDiv_Z[1]:Q,17029
PosLEDEnA_obuf/U0/U_IOOUTFF:A,
PosLEDEnA_obuf/U0/U_IOOUTFF:Y,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_124:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_124:IPB,
Main_0/RS422_Tx1/UartTxFifo/fifo_i/full_r:ALn,5970
Main_0/RS422_Tx1/UartTxFifo/fifo_i/full_r:CLK,3597
Main_0/RS422_Tx1/UartTxFifo/fifo_i/full_r:D,4893
Main_0/RS422_Tx1/UartTxFifo/fifo_i/full_r:Q,3597
Main_0/PosDet4AOffStep[9]:CLK,4035
Main_0/PosDet4AOffStep[9]:D,8069
Main_0/PosDet4AOffStep[9]:EN,2433
Main_0/PosDet4AOffStep[9]:Q,4035
Main_0/PosDet4AOffStep[9]:SLn,3411
Main_0/PosDet0BOffStep[4]:CLK,3948
Main_0/PosDet0BOffStep[4]:D,8069
Main_0/PosDet0BOffStep[4]:EN,2250
Main_0/PosDet0BOffStep[4]:Q,3948
Main_0/PosDet0BOffStep[4]:SLn,3411
MotorDriveAMinusPrime_obuf/U0/U_IOPAD:D,
MotorDriveAMinusPrime_obuf/U0/U_IOPAD:E,
MotorDriveAMinusPrime_obuf/U0/U_IOPAD:PAD,
Main_0/Uart2TxBitClockDiv/div_i:ALn,5029
Main_0/Uart2TxBitClockDiv/div_i:CLK,
Main_0/Uart2TxBitClockDiv/div_i:D,16991
Main_0/Uart2TxBitClockDiv/div_i:Q,
Main_0/RS433_Tx3/UartTxFifo/re_i:ALn,5970
Main_0/RS433_Tx3/UartTxFifo/re_i:CLK,4948
Main_0/RS433_Tx3/UartTxFifo/re_i:D,7336
Main_0/RS433_Tx3/UartTxFifo/re_i:Q,4948
Main_0/RS422_Tx2/UartTxFifo/fifo_i/raddr_r[8]:ALn,5970
Main_0/RS422_Tx2/UartTxFifo/fifo_i/raddr_r[8]:CLK,7180
Main_0/RS422_Tx2/UartTxFifo/fifo_i/raddr_r[8]:D,7058
Main_0/RS422_Tx2/UartTxFifo/fifo_i/raddr_r[8]:EN,7055
Main_0/RS422_Tx2/UartTxFifo/fifo_i/raddr_r[8]:Q,7180
Main_0/RegisterSpace/un1_serialnumber_0_iv_14[15]:A,3833
Main_0/RegisterSpace/un1_serialnumber_0_iv_14[15]:B,3782
Main_0/RegisterSpace/un1_serialnumber_0_iv_14[15]:C,577
Main_0/RegisterSpace/un1_serialnumber_0_iv_14[15]:D,511
Main_0/RegisterSpace/un1_serialnumber_0_iv_14[15]:Y,511
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[0],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[10],8386
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[11],8388
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[12],8414
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[13],8408
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[1],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[2],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[3],8021
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[4],8063
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[5],8222
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[6],8196
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[7],8440
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[8],8472
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ADDR[9],8451
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_ARST_N,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_BLK[0],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_BLK[1],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_BLK[2],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_CLK,-7885
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[0],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[10],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[11],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[12],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[13],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[14],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[15],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[16],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[17],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[1],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[2],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[3],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[4],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[5],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[6],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[7],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[8],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DIN[9],
